"","Year","Best_Editing","best_picture.Best_Picture","best_directing.Best_Directing","best_actor.Best_Actor","best_actress.Best_Actress","best_support_actor.Best_Supporting_Actor","best_support_actress.Best_Supporting_Actress","best_Song.Best_Song","best_Sound.Best_Sound"
"1","1934","Eskimo","It Happened One Night","It Happened One Night "," It Happened One Night "," It Happened One Night "," Come and Get It "," Anthony Adverse "," The Gay Divorcee ","One Night of Love "
"2","1935","A Midsummer Night's Dream","Mutiny on the Bounty","The Informer "," The Informer "," Dangerous "," The Life of Emile Zola "," In Old Chicago "," Gold Diggers of 1935 ","Naughty Marietta "
"3","1936","Anthony Adverse","The Great Ziegfeld","Mr. Deeds Goes to Town "," The Story of Louis Pasteur "," The Great Ziegfeld "," Kentucky "," Jezebel "," Swing Time ","San Francisco "
"4","1937","Lost Horizon","The Life of Emile Zola","The Awful Truth "," Captains Courageous "," The Good Earth "," Stagecoach "," Gone with the Wind "," Waikiki Wedding ","The Hurricane "
"5","1938","The Adventures of Robin Hood","You Can't Take It with You","You Can't Take It with You "," Boys Town "," Jezebel "," The Westerner "," The Grapes of Wrath "," The Big Broadcast of 1938 ","The Cowboy and the Lady "
"6","1939","Gone with the Wind","Gone with the Wind","Gone with the Wind "," Goodbye, Mr. Chips "," Gone with the Wind "," How Green Was My Valley "," The Great Lie "," The Wizard of Oz ","When Tomorrow Comes "
"7","1940","North West Mounted Police","Rebecca","The Grapes of Wrath "," The Philadelphia Story "," Kitty Foyle "," Johnny Eager "," Mrs. Miniver "," Pinocchio ","Strike Up the Band "
"8","1941","Sergeant York","How Green Was My Valley","How Green Was My Valley "," Sergeant York "," Suspicion "," The More the Merrier "," For Whom the Bell Tolls "," Lady Be Good ","That Hamilton Woman "
"9","1942","The Pride of the Yankees","Mrs. Miniver","Mrs. Miniver "," Yankee Doodle Dandy "," Mrs. Miniver "," Going My Way "," None but the Lonely Heart "," Holiday Inn ","Yankee Doodle Dandy "
"10","1943","Air Force","Casablanca","Casablanca "," Watch on the Rhine "," The Song of Bernadette "," A Tree Grows in Brooklyn "," National Velvet "," Hello, Frisco, Hello ","This Land Is Mine "
"11","1944","Wilson","Going My Way","Going My Way "," Going My Way "," Gaslight "," The Best Years of Our Lives "," The Razor's Edge "," Going My Way ","Wilson "
"12","1945","National Velvet","The Lost Weekend","The Lost Weekend "," The Lost Weekend "," Mildred Pierce "," Miracle on 34th Street "," Gentleman's Agreement "," State Fair ","The Bells of St. Mary's "
"13","1946","The Best Years of Our Lives","The Best Years of Our Lives","The Best Years of Our Lives "," The Best Years of Our Lives "," To Each His Own "," The Treasure of the Sierra Madre "," Key Largo "," The Harvey Girls ","The Jolson Story "
"14","1947","Body and Soul","Gentleman's Agreement","Gentleman's Agreement "," A Double Life "," The Farmer's Daughter "," Twelve O'Clock High "," All the King's Men "," Song of the South ","The Bishop's Wife "
"15","1948","The Naked City","Hamlet","The Treasure of the Sierra Madre "," Hamlet "," Johnny Belinda "," All about Eve "," Harvey "," The Paleface ","The Snake Pit "
"16","1949","Champion","All the King's Men","A Letter to Three Wives "," All the King's Men "," The Heiress "," A Streetcar Named Desire "," A Streetcar Named Desire "," Neptune's Daughter ","Twelve O'Clock High "
"17","1950","King Solomon's Mines","All about Eve","All about Eve "," Cyrano de Bergerac "," Born Yesterday "," Viva Zapata! "," The Bad and the Beautiful "," Captain Carey, U.S.A. ","All about Eve "
"18","1951","A Place in the Sun","An American in Paris","A Place in the Sun "," The African Queen "," A Streetcar Named Desire "," From Here to Eternity "," From Here to Eternity "," Here Comes the Groom ","The Great Caruso "
"19","1952","High Noon","The Greatest Show on Earth","The Quiet Man "," High Noon "," Come Back, Little Sheba "," The Barefoot Contessa "," On the Waterfront "," High Noon ","Breaking the Sound Barrier "
