film_id,film_title
1,Cleopatra
2,Eskimo
3,Flirtation Walk
4,Flying Down to Rio
5,Here Comes the Navy
6,Hide-Out
7,Imitation of Life
8,It Happened One Night
9,Manhattan Melodrama
10,Of Human Bondage
11,One Night of Love
12,Operator 13
13,She Loves Me Not
14,The Affairs of Cellini
15,The Barretts of Wimpole Street
16,The Gay Divorcee
17,The House of Rothschild
18,The Lost Patrol
19,The Merry Widow
20,The Richest Girl in the World
21,The Thin Man
22,The White Parade
23,Viva Villa!
24,"$1,000 a Minute"
25,A Midsummer Night's Dream
26,Alice Adams
27,Barbary Coast
28,Becky Sharp
29,Black Fury
30,Bride of Frankenstein
31,Broadway Melody of 1936
32,Captain Blood
33,Dangerous
34,David Copperfield
35,Escape Me Never
36,G-Men
37,Gold Diggers of 1935
38,I Dream Too Much
39,Les Miserables
40,Love Me Forever
41,Mutiny on the Bounty
42,Naughty Marietta
43,Peter Ibbetson
44,Private Worlds
45,Roberta
46,Ruggles of Red Gap
47,Thanks a Million
48,The Crusades
49,The Dark Angel
50,The Gay Deception
51,The Informer
52,The Lives of a Bengal Lancer
53,The Scoundrel
54,Top Hat
55,A Tale of Two Cities
56,After the Thin Man
57,Anthony Adverse
58,Banjo on My Knee
59,Born to Dance
60,Come and Get It
61,Dodsworth
62,Fury
63,General Spanky
64,Libeled Lady
65,Lloyds of London
66,Mr. Deeds Goes to Town
67,My Man Godfrey
68,Pennies from Heaven
69,Pigskin Parade
70,Romeo and Juliet
71,San Francisco
72,"Sing, Baby, Sing"
73,Suzy
74,Swing Time
75,That Girl from Paris
76,The Charge of the Light Brigade
77,The Garden of Allah
78,The General Died at Dawn
79,The Gorgeous Hussy
80,The Great Ziegfeld
81,The Magnificent Brute
82,The Story of Louis Pasteur
83,The Texas Rangers
84,Theodora Goes Wild
85,These Three
86,Three Smart Girls
87,Trail of the Lonesome Pine
88,Valiant Is the Word for Carrie
89,Winterset
90,A Damsel in Distress
91,A Star Is Born
92,Artists and Models
93,Black Legion
94,Camille
95,Captains Courageous
96,Conquest
97,Dead End
98,Every Day's a Holiday
99,Hitting a New High
100,In Old Chicago
101,Lost Horizon
102,Make a Wish
103,Manhattan Merry-Go-Round
104,Maytime
105,Mr. Dodd Takes the Air
106,Night Must Fall
107,One Hundred Men and a Girl
108,Portia on Trial
109,Quality Street
110,Shall We Dance
111,Snow White and the Seven Dwarfs
112,Something to Sing About
113,Souls at Sea
114,Stage Door
115,Stella Dallas
116,The Awful Truth
117,The Girl Said No
118,The Good Earth
119,The Hurricane
120,The Life of Emile Zola
121,The Prisoner of Zenda
122,Topper
123,Waikiki Wedding
124,Walter Wanger's Vogues of 1938
125,Way Out West
126,Wee Willie Winkie
127,Wells Fargo
128,Wings over Honolulu
129,You're a Sweetheart
130,Alexander's Ragtime Band
131,Algiers
132,Angels with Dirty Faces
133,Army Girl
134,Block-Heads
135,Blockade
136,Boys Town
137,Breaking the Ice
138,Carefree
139,Four Daughters
140,Girls' School
141,Going Places
142,Grand Illusion
143,Holiday
144,If I Were King
145,Jezebel
146,Kentucky
147,Mad about Music
148,Mannequin
149,Marie Antoinette
150,Merrily We Live
151,Of Human Hearts
152,Pacific Liner
153,Pygmalion
154,Storm over Bengal
155,Suez
156,Sweethearts
157,Test Pilot
158,That Certain Age
159,The Adventures of Robin Hood
160,The Adventures of Tom Sawyer
161,The Big Broadcast of 1938
162,The Buccaneer
163,The Citadel
164,The Cowboy and the Lady
165,The Goldwyn Follies
166,The Great Waltz
167,The Lady Objects
168,The Young in Heart
169,There Goes My Heart
170,Three Comrades
171,Tropic Holiday
172,Under Western Stars
173,Vivacious Lady
174,White Banners
175,You Can't Take It with You
176,Babes in Arms
177,Bachelor Mother
178,Balalaika
179,Beau Geste
180,Captain Fury
181,Dark Victory
182,Drums along the Mohawk
183,Eternally Yours
184,First Love
185,Four Feathers
186,Golden Boy
187,Gone with the Wind
188,"Goodbye, Mr. Chips"
189,Gulliver's Travels
190,Gunga Din
191,Intermezzo
192,Juarez
193,Lady of the Tropics
194,Love Affair
195,Man of Conquest
196,Mr. Smith Goes to Washington
197,Ninotchka
198,Nurse Edith Cavell
199,Of Mice and Men
200,Only Angels Have Wings
201,Second Fiddle
202,She Married a Cop
203,Stagecoach
204,Swanee River
205,The Great Victor Herbert
206,The Hunchback of Notre Dame
207,The Man in the Iron Mask
208,The Mikado
209,The Private Lives of Elizabeth and Essex
210,The Rains Came
211,The Wizard of Oz
212,They Shall Have Music
213,Way Down South
214,When Tomorrow Comes
215,Wuthering Heights
216,Young Mr. Lincoln
217,Abe Lincoln in Illinois
218,"All This, and Heaven Too"
219,Angels over Broadway
220,"Arise, My Love"
221,Arizona
222,Behind the News
223,Bitter Sweet
224,Boom Town
225,Captain Caution
226,Comrade X
227,Down Argentine Way
228,Dr. Ehrlich's Magic Bullet
229,"Edison, the Man"
230,Foreign Correspondent
231,Hit Parade of 1941
232,Irene
233,Kitty Foyle
234,Lillian Russell
235,Music in My Heart
236,My Favorite Wife
237,"My Son, My Son!"
238,North West Mounted Police
239,Northwest Passage
240,One Million B.C.
241,Our Town
242,Pinocchio
243,Pride and Prejudice
244,Primrose Path
245,Rebecca
246,Rhythm on the River
247,Second Chorus
248,Spring Parade
249,Strike Up the Band
250,The Blue Bird
251,The Boys from Syracuse
252,The Dark Command
253,The Fight for Life
254,The Grapes of Wrath
255,The Great Dictator
256,The Great McGinty
257,The House of the Seven Gables
258,The Howards of Virginia
259,The Letter
260,The Long Voyage Home
261,The Mark of Zorro
262,The Philadelphia Story
263,The Sea Hawk
264,The Thief of Bagdad
265,The Westerner
266,They Knew What They Wanted
267,Tin Pan Alley
268,Too Many Husbands
269,Waterloo Bridge
270,You'll Find Out
271,All-American Co-Ed
272,All That Money Can Buy
273,Aloma of the South Seas
274,Appointment for Love
275,Back Street
276,Ball of Fire
277,Billy the Kid
278,Birth of the Blues
279,Blood and Sand
280,Blossoms in the Dust
281,Blues in the Night
282,Buck Privates
283,Cheers for Miss Bishop
284,Citizen Kane
285,Dive Bomber
286,Dr. Jekyll and Mr. Hyde
287,Dumbo
288,Here Comes Mr. Jordan
289,Hold Back the Dawn
290,How Green Was My Valley
291,Ice-Capades
292,King of the Zombies
293,Ladies in Retirement
294,Lady Be Good
295,Las Vegas Nights
296,Louisiana Purchase
297,Lydia
298,Meet John Doe
299,Mercy Island
300,Night Train
301,One Foot in Heaven
302,Penny Serenade
303,Ridin' on a Rainbow
304,Sergeant York
305,Skylark
306,So Ends Our Night
307,Sun Valley Serenade
308,Sundown
309,Sunny
310,Suspicion
311,"Tall, Dark and Handsome"
312,Tanks a Million
313,That Hamilton Woman
314,That Uncertain Feeling
315,The Chocolate Soldier
316,The Devil and Miss Jones
317,The Devil Pays Off
318,The Flame of New Orleans
319,The Great Lie
320,The Lady Eve
321,The Little Foxes
322,The Maltese Falcon
323,The Men in Her Life
324,The Son of Monte Cristo
325,The Strawberry Blonde
326,This Woman Is Mine
327,"Tom, Dick and Harry"
328,Topper Returns
329,When Ladies Meet
330,You'll Never Get Rich
331,Always in My Heart
332,Arabian Nights
333,Babes on Broadway
334,Bambi
335,Captains of the Clouds
336,Flying Tigers
337,Flying with Music
338,For Me and My Gal
339,Friendly Enemies
340,George Washington Slept Here
341,Hellzapoppin'
342,Holiday Inn
343,I Married a Witch
344,It Started with Eve
345,Joan of Paris
346,Johnny Doughboy
347,Johnny Eager
348,Jungle Book
349,Kings Row
350,Klondike Fury
351,Moontide
352,Mrs. Miniver
353,My Gal Sal
354,My Sister Eileen
355,"Now, Voyager"
356,Once upon a Honeymoon
357,One of Our Aircraft Is Missing
358,Orchestra Wives
359,Random Harvest
360,Reap the Wild Wind
361,Road to Morocco
362,Silver Queen
363,"Take a Letter, Darling"
364,Ten Gentlemen from West Point
365,The Black Swan
366,The Corsican Brothers
367,The Gold Rush
368,The Invaders
369,The Magnificent Ambersons
370,The Mayor of 44th Street
371,The Pied Piper
372,The Pride of the Yankees
373,The Shanghai Gesture
374,The Spoilers
375,The Talk of the Town
376,The War against Mrs. Hadley
377,This above All
378,To Be or Not to Be
379,To the Shores of Tripoli
380,Tortilla Flat
381,Wake Island
382,Woman of the Year
383,Yankee Doodle Dandy
384,You Were Never Lovelier
385,Youth on Parade
386,Action in the North Atlantic
387,Air Force
388,Cabin in the Sky
389,Casablanca
390,Commandos Strike at Dawn
391,Coney Island
392,Corvette K-225
393,Destination Tokyo
394,Five Graves to Cairo
395,Flight for Freedom
396,For Whom the Bell Tolls
397,Hangmen Also Die
398,Heaven Can Wait
399,"Hello, Frisco, Hello"
400,Hers to Hold
401,Hi Diddle Diddle
402,Hit Parade of 1943
403,Holy Matrimony
404,In Old Oklahoma
405,In Which We Serve
406,Johnny Come Lately
407,Lady of Burlesque
408,Lassie Come Home
409,Madame Curie
410,Mission to Moscow
411,Phantom of the Opera
412,Princess O'Rourke
413,Riding High
414,Sahara
415,Saludos Amigos
416,Shadow of a Doubt
417,So Proudly We Hail!
418,So This Is Washington
419,Something to Shout About
420,Stage Door Canteen
421,Star Spangled Rhythm
422,Thank Your Lucky Stars
423,The Amazing Mrs. Holliday
424,The Constant Nymph
425,The Fallen Sparrow
426,The Gang's All Here
427,The Human Comedy
428,The Kansan
429,The Moon and Sixpence
430,The More the Merrier
431,The North Star
432,The Ox-Bow Incident
433,The Sky's the Limit
434,The Song of Bernadette
435,This Is the Army
436,This Land Is Mine
437,Thousands Cheer
438,Victory through Air Power
439,Watch on the Rhine
440,A Guy Named Joe
441,Address Unknown
442,Brazil
443,Casanova Brown
444,Christmas Holiday
445,Cover Girl
446,Double Indemnity
447,Dragon Seed
448,Follow the Boys
449,Gaslight
450,Going My Way
451,Hail the Conquering Hero
452,Higher and Higher
453,His Butler's Sister
454,Hollywood Canteen
455,Home in Indiana
456,Irish Eyes Are Smiling
457,It Happened Tomorrow
458,Jack London
459,Janie
460,Kismet
461,Knickerbocker Holiday
462,Lady in the Dark
463,"Lady, Let's Dance"
464,Laura
465,Lifeboat
466,Meet Me in St. Louis
467,Minstrel Man
468,Mr. Skeffington
469,Mrs. Parkington
470,Music in Manhattan
471,No Time for Love
472,None but the Lonely Heart
473,None Shall Escape
474,Sensations of 1945
475,Since You Went Away
476,Song of the Open Road
477,Step Lively
478,Summer Storm
479,Sweet and Lowdown
480,The Adventures of Mark Twain
